[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:02<09:59,  2.01s/it]
 27%|██▋       | 80/300 [01:50<05:01,  1.37s/it]
                                                

 27%|██▋       | 80/300 [01:50<05:01,  1.37s/it]
 27%|██▋       | 81/300 [01:51<04:59,  1.37s/it]
 27%|██▋       | 82/300 [01:53<04:58,  1.37s/it]
 28%|██▊       | 83/300 [01:54<04:56,  1.37s/it]
 28%|██▊       | 84/300 [01:55<04:55,  1.37s/it]
 28%|██▊       | 85/300 [01:57<04:54,  1.37s/it]
 29%|██▊       | 86/300 [01:58<04:54,  1.37s/it]
 29%|██▉       | 87/300 [02:00<04:52,  1.37s/it]
 29%|██▉       | 88/300 [02:01<04:50,  1.37s/it]
 30%|██▉       | 89/300 [02:02<04:49,  1.37s/it]
 30%|███       | 90/300 [02:04<04:47,  1.37s/it]
                                                

 30%|███       | 90/300 [02:04<04:47,  1.37s/it]
 30%|███       | 91/300 [02:05<04:46,  1.37s/it]
 31%|███       | 92/300 [02:06<04:44,  1.37s/it]
 31%|███       | 93/300 [02:08<04:43,  1.37s/it]
 31%|███▏      | 94/300 [02:09<04:41,  1.37s/it]
 32%|███▏      | 95/300 [02:11<04:40,  1.37s/it]
 32%|███▏      | 96/300 [02:12<04:38,  1.37s/it]
 32%|███▏      | 97/300 [02:13<04:37,  1.37s/it]
 33%|███▎      | 98/300 [02:15<04:35,  1.37s/it]
 33%|███▎      | 99/300 [02:16<04:34,  1.37s/it]
 33%|███▎      | 100/300 [02:17<04:33,  1.37s/it]
                                                 

 33%|███▎      | 100/300 [02:17<04:33,  1.37s/it]
 34%|███▎      | 101/300 [02:19<04:32,  1.37s/it]
 34%|███▍      | 102/300 [02:20<04:31,  1.37s/it]
 34%|███▍      | 103/300 [02:22<04:30,  1.37s/it]
 35%|███▍      | 104/300 [02:23<04:28,  1.37s/it]
 35%|███▌      | 105/300 [02:24<04:27,  1.37s/it]
 35%|███▌      | 106/300 [02:26<04:26,  1.37s/it]
 36%|███▌      | 107/300 [02:27<04:25,  1.38s/it]
 36%|███▌      | 108/300 [02:28<04:23,  1.37s/it]
 36%|███▋      | 109/300 [02:30<04:22,  1.38s/it]
 37%|███▋      | 110/300 [02:31<04:21,  1.38s/it]
                                                 

 37%|███▋      | 110/300 [02:31<04:21,  1.38s/it]
 37%|███▋      | 111/300 [02:33<04:20,  1.38s/it]
 37%|███▋      | 112/300 [02:34<04:19,  1.38s/it]
 38%|███▊      | 113/300 [02:35<04:16,  1.37s/it]
 38%|███▊      | 114/300 [02:37<04:15,  1.37s/it]
 38%|███▊      | 115/300 [02:38<04:13,  1.37s/it]
 39%|███▊      | 116/300 [02:39<04:12,  1.37s/it]
 39%|███▉      | 117/300 [02:41<04:11,  1.37s/it]
 39%|███▉      | 118/300 [02:42<04:10,  1.38s/it]
 40%|███▉      | 119/300 [02:44<04:08,  1.37s/it]
 40%|████      | 120/300 [02:45<04:06,  1.37s/it]
                                                 

 40%|████      | 120/300 [02:45<04:06,  1.37s/it]
 40%|████      | 121/300 [02:46<04:05,  1.37s/it]
 41%|████      | 122/300 [02:48<04:03,  1.37s/it]
 41%|████      | 123/300 [02:49<04:02,  1.37s/it]
 41%|████▏     | 124/300 [02:50<04:01,  1.37s/it]
 42%|████▏     | 125/300 [02:52<04:00,  1.37s/it]
 42%|████▏     | 126/300 [02:53<03:58,  1.37s/it]
 42%|████▏     | 127/300 [02:54<03:57,  1.37s/it]
 43%|████▎     | 128/300 [02:56<03:56,  1.37s/it]
 43%|████▎     | 129/300 [02:57<03:55,  1.37s/it]
 43%|████▎     | 130/300 [02:59<03:53,  1.37s/it]
                                                 

 43%|████▎     | 130/300 [02:59<03:53,  1.37s/it]
 44%|████▎     | 131/300 [03:00<03:51,  1.37s/it]
 44%|████▍     | 132/300 [03:01<03:50,  1.37s/it]
 44%|████▍     | 133/300 [03:03<03:49,  1.37s/it]
 45%|████▍     | 134/300 [03:04<03:47,  1.37s/it]
 45%|████▌     | 135/300 [03:05<03:46,  1.37s/it]
 45%|████▌     | 136/300 [03:07<03:45,  1.37s/it]
 46%|████▌     | 137/300 [03:08<03:43,  1.37s/it]
 46%|████▌     | 138/300 [03:10<03:42,  1.37s/it]
 46%|████▋     | 139/300 [03:11<03:41,  1.37s/it]
 47%|████▋     | 140/300 [03:12<03:39,  1.37s/it]
                                                 

 47%|████▋     | 140/300 [03:12<03:39,  1.37s/it]
 47%|████▋     | 141/300 [03:14<03:38,  1.37s/it]
 47%|████▋     | 142/300 [03:15<03:36,  1.37s/it]
 48%|████▊     | 143/300 [03:16<03:35,  1.37s/it]
 48%|████▊     | 144/300 [03:18<03:33,  1.37s/it]
 48%|████▊     | 145/300 [03:19<03:32,  1.37s/it]
 49%|████▊     | 146/300 [03:21<03:31,  1.37s/it]
 49%|████▉     | 147/300 [03:22<03:30,  1.38s/it]
 49%|████▉     | 148/300 [03:23<03:29,  1.38s/it]
 50%|████▉     | 149/300 [03:25<03:28,  1.38s/it]
 50%|█████     | 150/300 [03:26<03:26,  1.38s/it]
                                                 

 50%|█████     | 150/300 [03:26<03:26,  1.38s/it]
 50%|█████     | 151/300 [03:27<03:25,  1.38s/it]
 51%|█████     | 152/300 [03:29<03:24,  1.38s/it]
 51%|█████     | 153/300 [03:30<03:22,  1.38s/it]
 51%|█████▏    | 154/300 [03:32<03:21,  1.38s/it]
 52%|█████▏    | 155/300 [03:33<03:20,  1.38s/it]
 52%|█████▏    | 156/300 [03:34<03:18,  1.38s/it]
 52%|█████▏    | 157/300 [03:36<03:16,  1.38s/it]
 53%|█████▎    | 158/300 [03:37<03:15,  1.38s/it]
 53%|█████▎    | 159/300 [03:38<03:13,  1.38s/it]
 53%|█████▎    | 160/300 [03:40<03:12,  1.38s/it]
                                                 

 53%|█████▎    | 160/300 [03:40<03:12,  1.38s/it]
 54%|█████▎    | 161/300 [03:41<03:11,  1.38s/it]
 54%|█████▍    | 162/300 [03:43<03:10,  1.38s/it]
 54%|█████▍    | 163/300 [03:44<03:08,  1.38s/it]
 55%|█████▍    | 164/300 [03:45<03:07,  1.38s/it]
 55%|█████▌    | 165/300 [03:47<03:04,  1.37s/it]
 55%|█████▌    | 166/300 [03:48<03:03,  1.37s/it]
 56%|█████▌    | 167/300 [03:49<03:01,  1.37s/it]
 56%|█████▌    | 168/300 [03:51<03:00,  1.36s/it]
 56%|█████▋    | 169/300 [03:52<02:58,  1.36s/it]
 57%|█████▋    | 170/300 [03:54<02:57,  1.36s/it]
                                                 

 57%|█████▋    | 170/300 [03:54<02:57,  1.36s/it]
 57%|█████▋    | 171/300 [03:55<02:55,  1.36s/it]
 57%|█████▋    | 172/300 [03:56<02:54,  1.36s/it]
 58%|█████▊    | 173/300 [03:58<02:53,  1.37s/it]
 58%|█████▊    | 174/300 [03:59<02:52,  1.37s/it]
 58%|█████▊    | 175/300 [04:00<02:51,  1.37s/it]
 59%|█████▊    | 176/300 [04:02<02:49,  1.37s/it]
 59%|█████▉    | 177/300 [04:03<02:48,  1.37s/it]
 59%|█████▉    | 178/300 [04:05<02:47,  1.38s/it]
 60%|█████▉    | 179/300 [04:06<02:46,  1.37s/it]
 60%|██████    | 180/300 [04:07<02:45,  1.38s/it]
                                                 

 60%|██████    | 180/300 [04:07<02:45,  1.38s/it]
 60%|██████    | 181/300 [04:09<02:43,  1.38s/it]
 61%|██████    | 182/300 [04:10<02:42,  1.38s/it]
 61%|██████    | 183/300 [04:11<02:41,  1.38s/it]
 61%|██████▏   | 184/300 [04:13<02:39,  1.37s/it]
 62%|██████▏   | 185/300 [04:14<02:37,  1.37s/it]
 62%|██████▏   | 186/300 [04:15<02:35,  1.37s/it]
 62%|██████▏   | 187/300 [04:17<02:34,  1.37s/it]
 63%|██████▎   | 188/300 [04:18<02:33,  1.37s/it]
 63%|██████▎   | 189/300 [04:20<02:31,  1.37s/it]
 63%|██████▎   | 190/300 [04:21<02:30,  1.37s/it]
                                                 

 63%|██████▎   | 190/300 [04:21<02:30,  1.37s/it]
 64%|██████▎   | 191/300 [04:22<02:28,  1.37s/it]
 64%|██████▍   | 192/300 [04:24<02:27,  1.37s/it]
 64%|██████▍   | 193/300 [04:25<02:26,  1.37s/it]
 65%|██████▍   | 194/300 [04:26<02:25,  1.37s/it]
 65%|██████▌   | 195/300 [04:28<02:24,  1.38s/it]
 65%|██████▌   | 196/300 [04:29<02:23,  1.38s/it]
 66%|██████▌   | 197/300 [04:31<02:21,  1.38s/it]
 66%|██████▌   | 198/300 [04:32<02:20,  1.38s/it]
 66%|██████▋   | 199/300 [04:33<02:19,  1.38s/it]
 67%|██████▋   | 200/300 [04:35<02:17,  1.37s/it]
                                                 

 67%|██████▋   | 200/300 [04:35<02:17,  1.37s/it]
 67%|██████▋   | 201/300 [04:36<02:15,  1.37s/it]
 67%|██████▋   | 202/300 [04:37<02:14,  1.37s/it]
 68%|██████▊   | 203/300 [04:39<02:12,  1.37s/it]
 68%|██████▊   | 204/300 [04:40<02:11,  1.37s/it]
 68%|██████▊   | 205/300 [04:42<02:09,  1.37s/it]
 69%|██████▊   | 206/300 [04:43<02:08,  1.37s/it]
 69%|██████▉   | 207/300 [04:44<02:07,  1.37s/it]
 69%|██████▉   | 208/300 [04:46<02:06,  1.38s/it]
 70%|██████▉   | 209/300 [04:47<02:05,  1.38s/it]
 70%|███████   | 210/300 [04:48<02:03,  1.38s/it]
                                                 

 70%|███████   | 210/300 [04:48<02:03,  1.38s/it]
 70%|███████   | 211/300 [04:50<02:02,  1.38s/it]
 71%|███████   | 212/300 [04:51<02:01,  1.38s/it]
 71%|███████   | 213/300 [04:53<01:59,  1.38s/it]
 71%|███████▏  | 214/300 [04:54<01:58,  1.38s/it]
 72%|███████▏  | 215/300 [04:55<01:57,  1.38s/it]
 72%|███████▏  | 216/300 [04:57<01:55,  1.38s/it]
 72%|███████▏  | 217/300 [04:58<01:54,  1.38s/it]
 73%|███████▎  | 218/300 [04:59<01:52,  1.38s/it]
 73%|███████▎  | 219/300 [05:01<01:51,  1.37s/it]
 73%|███████▎  | 220/300 [05:02<01:49,  1.37s/it]
                                                 

 73%|███████▎  | 220/300 [05:02<01:49,  1.37s/it]
 74%|███████▎  | 221/300 [05:04<01:48,  1.38s/it]
 74%|███████▍  | 222/300 [05:05<01:47,  1.38s/it]
 74%|███████▍  | 223/300 [05:06<01:46,  1.38s/it]
 75%|███████▍  | 224/300 [05:08<01:44,  1.38s/it]
 75%|███████▌  | 225/300 [05:09<01:43,  1.38s/it]
 75%|███████▌  | 226/300 [05:10<01:41,  1.37s/it]
 76%|███████▌  | 227/300 [05:12<01:40,  1.37s/it]
 76%|███████▌  | 228/300 [05:13<01:38,  1.37s/it]
 76%|███████▋  | 229/300 [05:15<01:37,  1.37s/it]
 77%|███████▋  | 230/300 [05:16<01:35,  1.37s/it]
                                                 

 77%|███████▋  | 230/300 [05:16<01:35,  1.37s/it]
 77%|███████▋  | 231/300 [05:17<01:34,  1.37s/it]
 77%|███████▋  | 232/300 [05:19<01:33,  1.37s/it]
 78%|███████▊  | 233/300 [05:20<01:31,  1.37s/it]
 78%|███████▊  | 234/300 [05:21<01:30,  1.37s/it]
 78%|███████▊  | 235/300 [05:23<01:28,  1.37s/it]
 79%|███████▊  | 236/300 [05:24<01:27,  1.37s/it]
 79%|███████▉  | 237/300 [05:25<01:26,  1.37s/it]
 79%|███████▉  | 238/300 [05:27<01:24,  1.37s/it]
 80%|███████▉  | 239/300 [05:28<01:23,  1.37s/it]
 80%|████████  | 240/300 [05:30<01:22,  1.38s/it]
                                                 

 80%|████████  | 240/300 [05:30<01:22,  1.38s/it]
 80%|████████  | 241/300 [05:31<01:21,  1.38s/it]
 81%|████████  | 242/300 [05:32<01:20,  1.38s/it]
 81%|████████  | 243/300 [05:34<01:18,  1.38s/it]
 81%|████████▏ | 244/300 [05:35<01:17,  1.38s/it]
 82%|████████▏ | 245/300 [05:37<01:15,  1.38s/it]
 82%|████████▏ | 246/300 [05:38<01:14,  1.37s/it]
 82%|████████▏ | 247/300 [05:39<01:12,  1.37s/it]
 83%|████████▎ | 248/300 [05:41<01:11,  1.37s/it]
 83%|████████▎ | 249/300 [05:42<01:10,  1.37s/it]
 83%|████████▎ | 250/300 [05:43<01:08,  1.38s/it]
                                                 

 83%|████████▎ | 250/300 [05:43<01:08,  1.38s/it]
 84%|████████▎ | 251/300 [05:45<01:07,  1.38s/it]
 84%|████████▍ | 252/300 [05:46<01:06,  1.38s/it]
 84%|████████▍ | 253/300 [05:48<01:04,  1.38s/it]
 85%|████████▍ | 254/300 [05:49<01:03,  1.38s/it]
 85%|████████▌ | 255/300 [05:50<01:02,  1.38s/it]
 85%|████████▌ | 256/300 [05:52<01:00,  1.38s/it]
 86%|████████▌ | 257/300 [05:53<00:59,  1.38s/it]
 86%|████████▌ | 258/300 [05:54<00:57,  1.38s/it]
 86%|████████▋ | 259/300 [05:56<00:56,  1.38s/it]
 87%|████████▋ | 260/300 [05:57<00:55,  1.38s/it]
                                                 

 87%|████████▋ | 260/300 [05:57<00:55,  1.38s/it]
 87%|████████▋ | 261/300 [05:59<00:53,  1.38s/it]
 87%|████████▋ | 262/300 [06:00<00:52,  1.38s/it]
 88%|████████▊ | 263/300 [06:01<00:50,  1.38s/it]
 88%|████████▊ | 264/300 [06:03<00:49,  1.38s/it]
 88%|████████▊ | 265/300 [06:04<00:48,  1.38s/it]
 89%|████████▊ | 266/300 [06:05<00:46,  1.37s/it]
 89%|████████▉ | 267/300 [06:07<00:45,  1.37s/it]
 89%|████████▉ | 268/300 [06:08<00:43,  1.37s/it]
 90%|████████▉ | 269/300 [06:10<00:42,  1.37s/it]
 90%|█████████ | 270/300 [06:11<00:41,  1.37s/it]
                                                 

 90%|█████████ | 270/300 [06:11<00:41,  1.37s/it]
 90%|█████████ | 271/300 [06:12<00:39,  1.38s/it]
 91%|█████████ | 272/300 [06:14<00:38,  1.38s/it]
 91%|█████████ | 273/300 [06:15<00:37,  1.38s/it]
 91%|█████████▏| 274/300 [06:16<00:35,  1.38s/it]
 92%|█████████▏| 275/300 [06:18<00:34,  1.38s/it]
 92%|█████████▏| 276/300 [06:19<00:33,  1.38s/it]
 92%|█████████▏| 277/300 [06:21<00:31,  1.38s/it]
 93%|█████████▎| 278/300 [06:22<00:30,  1.38s/it]
 93%|█████████▎| 279/300 [06:23<00:29,  1.38s/it]
 93%|█████████▎| 280/300 [06:25<00:27,  1.38s/it]
                                                 

 93%|█████████▎| 280/300 [06:25<00:27,  1.38s/it]
 94%|█████████▎| 281/300 [06:26<00:26,  1.38s/it]
 94%|█████████▍| 282/300 [06:27<00:24,  1.38s/it]
 94%|█████████▍| 283/300 [06:29<00:23,  1.38s/it]
 95%|█████████▍| 284/300 [06:30<00:22,  1.38s/it]
 95%|█████████▌| 285/300 [06:32<00:20,  1.39s/it]
 95%|█████████▌| 286/300 [06:33<00:19,  1.39s/it]
 96%|█████████▌| 287/300 [06:34<00:18,  1.39s/it]
 96%|█████████▌| 288/300 [06:36<00:16,  1.39s/it]
 96%|█████████▋| 289/300 [06:37<00:15,  1.38s/it]
 97%|█████████▋| 290/300 [06:39<00:13,  1.38s/it]
                                                 

 97%|█████████▋| 290/300 [06:39<00:13,  1.38s/it]
 97%|█████████▋| 291/300 [06:40<00:12,  1.38s/it]
 97%|█████████▋| 292/300 [06:41<00:11,  1.38s/it]
 98%|█████████▊| 293/300 [06:43<00:09,  1.38s/it]
 98%|█████████▊| 294/300 [06:44<00:08,  1.38s/it]
 98%|█████████▊| 295/300 [06:45<00:06,  1.38s/it]
 99%|█████████▊| 296/300 [06:47<00:05,  1.38s/it]
 99%|█████████▉| 297/300 [06:48<00:04,  1.38s/it]
 99%|█████████▉| 298/300 [06:50<00:02,  1.38s/it]
100%|█████████▉| 299/300 [06:51<00:01,  1.38s/it]
100%|██████████| 300/300 [06:52<00:00,  1.38s/it]
                                                 

100%|██████████| 300/300 [06:52<00:00,  1.38s/it]
                                                 

100%|██████████| 300/300 [06:52<00:00,  1.38s/it]
100%|██████████| 300/300 [06:52<00:00,  1.38s/it]
{'loss': 3.1229, 'grad_norm': 23.00994873046875, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.538, 'grad_norm': 5.3649821281433105, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.479, 'grad_norm': 0.8843589425086975, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.2289, 'grad_norm': 14.149140357971191, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.2778, 'grad_norm': 15.880441665649414, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.5204, 'grad_norm': 19.936481475830078, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.1182, 'grad_norm': 0.7231916189193726, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.1259, 'grad_norm': 6.510800838470459, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.2808, 'grad_norm': 2.9908649921417236, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.3183, 'grad_norm': 5.660552501678467, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.0114, 'grad_norm': 0.021749524399638176, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.306, 'grad_norm': 1.6065188646316528, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.217, 'grad_norm': 26.697643280029297, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.1426, 'grad_norm': 3.8382980823516846, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.0501, 'grad_norm': 0.019025934860110283, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.3643, 'grad_norm': 0.3530289828777313, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.1952, 'grad_norm': 0.0925305113196373, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.1487, 'grad_norm': 1.7681540250778198, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.1189, 'grad_norm': 0.07876390963792801, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.2691, 'grad_norm': 10.780572891235352, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.1958, 'grad_norm': 1.638807773590088, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.0458, 'grad_norm': 0.01708318293094635, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.2145, 'grad_norm': 3.4733824729919434, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.126, 'grad_norm': 0.254395067691803, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.1823, 'grad_norm': 0.5347098708152771, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.066, 'grad_norm': 0.0719817578792572, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.0745, 'grad_norm': 0.04803936183452606, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.1596, 'grad_norm': 1.0464394092559814, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.1095, 'grad_norm': 0.020338647067546844, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.1191, 'grad_norm': 0.17907971143722534, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 412.8807, 'train_samples_per_second': 2.906, 'train_steps_per_second': 0.727, 'train_loss': 0.304211808219552, 'epoch': 1.0}
  [completed] qwen25_15b seed 42 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/qwen25_15b/sft/seed_42 (417.436s)

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:01<07:03,  1.42s/it]
  1%|          | 2/300 [00:02<06:58,  1.40s/it]
  1%|          | 3/300 [00:04<06:54,  1.40s/it]
  1%|▏         | 4/300 [00:05<06:51,  1.39s/it]
  2%|▏         | 5/300 [00:06<06:49,  1.39s/it]
  2%|▏         | 6/300 [00:08<06:47,  1.39s/it]
  2%|▏         | 7/300 [00:09<06:46,  1.39s/it]
  3%|▎         | 8/300 [00:11<06:44,  1.39s/it]
  3%|▎         | 9/300 [00:12<06:43,  1.39s/it]
  3%|▎         | 10/300 [00:13<06:42,  1.39s/it]
                                                

  3%|▎         | 10/300 [00:13<06:42,  1.39s/it]
  4%|▎         | 11/300 [00:15<06:40,  1.39s/it]
  4%|▍         | 12/300 [00:16<06:39,  1.39s/it]
  4%|▍         | 13/300 [00:18<06:37,  1.39s/it]
  5%|▍         | 14/300 [00:19<06:36,  1.39s/it]
  5%|▌         | 15/300 [00:20<06:35,  1.39s/it]
  5%|▌         | 16/300 [00:22<06:34,  1.39s/it]
  6%|▌         | 17/300 [00:23<06:33,  1.39s/it]
  6%|▌         | 18/300 [00:25<06:32,  1.39s/it]
  6%|▋         | 19/300 [00:26<06:30,  1.39s/it]
  7%|▋         | 20/300 [00:27<06:29,  1.39s/it]
                                                

  7%|▋         | 20/300 [00:27<06:29,  1.39s/it]
  7%|▋         | 21/300 [00:29<06:28,  1.39s/it]
  7%|▋         | 22/300 [00:30<06:27,  1.39s/it]
  8%|▊         | 23/300 [00:31<06:26,  1.39s/it]
  8%|▊         | 24/300 [00:33<06:25,  1.40s/it]
  8%|▊         | 25/300 [00:34<06:23,  1.40s/it]
  9%|▊         | 26/300 [00:36<06:24,  1.40s/it]
  9%|▉         | 27/300 [00:37<06:23,  1.40s/it]
  9%|▉         | 28/300 [00:38<06:21,  1.40s/it]
 10%|▉         | 29/300 [00:40<06:18,  1.40s/it]
 10%|█         | 30/300 [00:41<06:16,  1.40s/it]
                                                

 10%|█         | 30/300 [00:41<06:16,  1.40s/it]
 10%|█         | 31/300 [00:43<06:15,  1.40s/it]
 11%|█         | 32/300 [00:44<06:13,  1.40s/it]
